Turbine Quality Final Test,Shift Team,Variation Axis Diameter,Lubricant,Grinder Pressure,Raw Axis Supplier,Machining Oil Temperature,Sholder Axis High,Rear Bearing X Position,Rear Bearing Axial,Grinder Axial speed,Grinder rpm
2. ReWork,,22,CamGuard,15.03,Sunil,,,,,,105.49
2. ReWork,Morning,22,AVBlend,15.79,S.K.,8.4,-4.25,,,,117.31
3. Scrap,Morning,22,AVBlend,15.79,S.K.,8.4,-4.25,,,,117.31
2. ReWork,Afternoon,22,CamGuard,16.63,Sunil,,,,,38.32,525.4
2. ReWork,,22,CamGuard,16.69,Sunil,,,,,,127.56
1. Good,Morning,22,CamGuard,16.93,S.K.,8.4,-4.5,,,,117.21
2. ReWork,Afternoon,22,CamGuard,17.22,Sunil,,,,,,313.71
2. ReWork,Morning,22,AVBlend,17.67,Sunil,,,,,121.31,1103.24
2. ReWork,Morning,22,CamGuard,17.74,Sunil,,,2,182,,173.9
2. ReWork,Morning,22,AVBlend,17.77,S.K.,8.4,-4.25,,,16.36,224.99
1. Good,Morning,22,CamGuard,19.53,Sunil,,,,,,322.27
1. Good,Morning,22,CamGuard,20.07,S.K.,8.4,-4.5,,,,124.36
3. Scrap,Morning,22,AVBlend,20.21,S.K.,8.4,-4.25,,,17.41,253.03
3. Scrap,Morning,22,AVBlend,20.28,S.K.,8.4,-4.25,,,34.98,269
1. Good,Morning,22,CamGuard,20.38,S.K.,8.4,-1.5,,,31.2,420.16
2. ReWork,Afternoon,22,CamGuard,20.72,S.K.,8.4,-3.75,3,115,,344.33
1. Good,Morning,22,CamGuard,21.16,Sunil,,,9,629,,459.96
2. ReWork,,22,CamGuard,21.21,S.K.,8.4,-3.25,36,1315,,201.48
2. ReWork,Morning,22,CamGuard,21.56,Sunil,,,,,30.31,493.2
2. ReWork,Morning,22,CamGuard,21.94,S.K.,8.4,-4.5,,,,210.74
1. Good,Morning,22,CamGuard,21.94,S.K.,8.4,-4.5,,,,210.74
2. ReWork,,22,CamGuard,22.84,Sunil,,,,,,209.24
2. ReWork,Morning,22,AVBlend,23.27,Sunil,,,,,20.42,227.93
2. ReWork,Morning,22,AVBlend,23.61,Sunil,,,5,461,42.76,444.09
1. Good,Morning,22,CamGuard,25.32,S.K.,8.4,-4.5,,,,133.21
2. ReWork,Afternoon,23,AVBlend,16.41,Sunil,,,,,,342.36
2. ReWork,Afternoon,23,AVBlend,16.99,S.K.,8.4,-3.5,,,22.52,164.55
3. Scrap,Afternoon,23,CamGuard,17.13,S.K.,8.4,-6.5,,,,423.95
3. Scrap,Afternoon,23,CamGuard,17.31,Sunil,,,,,64.03,673.86
2. ReWork,Morning,23,CamGuard,18.51,S.K.,8.4,-3.5,,,18,238.32
3. Scrap,Morning,23,CamGuard,19.11,Sunil,,,,,,149.95
2. ReWork,Morning,23,CamGuard,19.32,S.K.,8.4,-4.25,5,228,,181.93
2. ReWork,Afternoon,23,AVBlend,19.86,S.K.,8.4,-3.5,4,244,28.62,309.52
2. ReWork,Afternoon,23,AVBlend,21.65,Sunil,,,41,1387,15.96,246.97
2. ReWork,Afternoon,23,AVBlend,21.65,Sunil,,,41,1411,15.96,246.97
2. ReWork,Morning,23,CamGuard,22.95,S.K.,8.4,-3.5,55,1339,24.35,131.81
2. ReWork,Morning,23,CamGuard,23.31,Sunil,,,,,,217.64
3. Scrap,Morning,23,CamGuard,23.59,S.K.,8.4,-4.25,16,774,,212.35
3. Scrap,Afternoon,23,CamGuard,25.38,Sunil,,,,,31.46,976.34
2. ReWork,Morning,23,CamGuard,25.39,S.K.,8.4,-3.5,7,286,,281.88
2. ReWork,Afternoon,23,AVBlend,26.23,Sunil,,,,,,309.43
2. ReWork,Afternoon,23,AVBlend,26.3,Sunil,,,,,41.72,378.88
2. ReWork,Morning,24,AVBlend,16.07,Sunil,,,,,,188.54
2. ReWork,Morning,24,AVBlend,17.98,Sunil,,,,,,291.42
2. ReWork,Morning,24,AVBlend,18.24,Sunil,,,,,,181.37
3. Scrap,Morning,24,AVBlend,20.24,Sunil,,,,,,268.05
3. Scrap,Afternoon,24,CamGuard,20.38,S.K.,8.4,-3.75,,,,616.61
2. ReWork,Afternoon,24,CamGuard,24.34,S.K.,8.4,-5,,,48,1053.13
2. ReWork,Afternoon,24,CamGuard,24.4,Sunil,,,8,115,27.28,323.19
3. Scrap,Morning,27,CamGuard,15.89,S.K.,8.4,-1.75,,,,124.33
2. ReWork,Morning,27,CamGuard,17.09,S.K.,8.4,-1.75,,,,242.35
3. Scrap,Morning,27,CamGuard,18.35,Sunil,,,,,,158.29
1. Good,Morning,27,AVBlend,19.63,Sunil,,,6,781,,255.51
3. Scrap,Morning,27,CamGuard,20.55,S.K.,8.4,-1.75,,,21.75,302.41
1. Good,Morning,27,AVBlend,23.39,S.K.,8.4,-4.5,,,82.63,773.97
3. Scrap,Afternoon,30,CamGuard,12.16,S.K.,8.4,-4,,,19.85,238.38
2. ReWork,Afternoon,30,CamGuard,14.17,S.K.,8.4,-4,,,26.47,204.17
2. ReWork,Afternoon,30,CamGuard,14.72,S.K.,8.4,-4,,,54.26,375.08
3. Scrap,,30,CamGuard,17.33,Sunil,,,,,,452.12
3. Scrap,,30,CamGuard,20.4,S.K.,8.4,-6.5,0,115,23.43,318.62
2. ReWork,Morning,30,CamGuard,21.57,Sunil,,,0,,,121.21
2. ReWork,Morning,30,CamGuard,22.21,Sunil,,,,,,321.59
2. ReWork,,30,CamGuard,24.04,Sunil,,,,,,405.29
2. ReWork,,30,CamGuard,24.74,Sunil,,,,,,442.4
2. ReWork,Morning,30,CamGuard,25.37,S.K.,8.4,-6.5,,,17.41,307.47
3. Scrap,Morning,31,CamGuard,17.67,Sunil,,,1,353,32.36,226.2
3. Scrap,Morning,31,CamGuard,18.56,S.K.,8.4,-1.5,,,19.95,436.6
3. Scrap,Morning,31,CamGuard,19.85,Sunil,,,,,26.97,253.71
2. ReWork,Morning,34,AVBlend,11.87,Sunil,,,,,20.39,65.17
2. ReWork,Morning,34,AVBlend,13.4,S.K.,8.4,-4.5,2,235,17.27,45.73
2. ReWork,Morning,34,AVBlend,16.17,Sunil,,,,,19.41,81.34
2. ReWork,Morning,34,AVBlend,17.48,S.K.,8.4,-4.5,,,34.08,74.72
2. ReWork,Morning,34,AVBlend,19.27,S.K.,8.4,-4.5,2,169,49.58,169.37
2. ReWork,Morning,34,AVBlend,20.57,Sunil,,,,,53.4,93.72
2. ReWork,Morning,34,AVBlend,21.63,Sunil,,,,,23.5,70.01
1. Good,Morning,36,CamGuard,12.14,S.K.,8.4,-4,,,41.18,355.65
2. ReWork,Morning,36,CamGuard,12.62,Sunil,,,,,60.07,871.27
2. ReWork,Morning,36,CamGuard,13.72,Sunil,,,12,487,91.6,404.27
3. Scrap,,36,CamGuard,14.07,Sunil,,,,,,188.56
2. ReWork,Morning,36,CamGuard,14.75,Sunil,,,22,1267,16.46,271.41
1. Good,Morning,36,CamGuard,15.06,S.K.,8.4,-4,,,71.45,368.91
2. ReWork,Morning,36,CamGuard,15.18,Sunil,,,,,15.24,322.16
2. ReWork,,36,CamGuard,15.83,S.K.,8.4,-9,7,478,,157.47
2. ReWork,,36,CamGuard,16.85,S.K.,8.4,-9,,,21.6,327.34
2. ReWork,,36,CamGuard,19.17,S.K.,8.4,-9,,,26.49,335.97
2. ReWork,,36,CamGuard,19.71,S.K.,8.4,-9,,,20.45,187.36
2. ReWork,Morning,36,CamGuard,20.19,S.K.,8.4,-4,,,27.87,401.26
2. ReWork,,36,CamGuard,21.53,Sunil,,,,,27.18,215.88
1. Good,Morning,36,CamGuard,23.94,S.K.,8.4,-4,,,33.85,471.57
3. Scrap,Morning,38,CamGuard,12.98,S.K.,8.4,-5,,,16.17,152.29
2. ReWork,,38,AVBlend,13.68,Sunil,,,,,,215.63
2. ReWork,,38,AVBlend,13.74,Sunil,,,,,,193.24
2. ReWork,Morning,38,CamGuard,15.61,Sunil,,,82,1435,26.95,488.2
2. ReWork,Morning,38,CamGuard,15.64,S.K.,8.4,-5,,,22.16,219.06
3. Scrap,,38,AVBlend,17.58,S.K.,8.4,-3.75,,,,270.64
3. Scrap,,38,AVBlend,17.91,S.K.,8.4,-3.75,,,,251.82
2. ReWork,,38,AVBlend,19.54,Sunil,,,,,17.46,349.19
2. ReWork,,38,AVBlend,19.97,S.K.,8.4,-3.75,,,28.85,594.85
2. ReWork,Morning,38,CamGuard,20.26,Sunil,,,,,23.87,309.38
2. ReWork,,38,AVBlend,22.26,Sunil,,,6,504,23.16,419.76
2. ReWork,Morning,39,CamGuard,19.15,Sunil,,,,,51.52,308.81
2. ReWork,Morning,39,CamGuard,22.99,S.K.,8.4,-3,,,62.58,444.45
1. Good,Morning,39,CamGuard,24.48,Sunil,,,7,672,46.44,247.12
2. ReWork,Morning,39,CamGuard,24.74,S.K.,8.4,-3,,,37.34,408.74
1. Good,Morning,39,CamGuard,25.22,Sunil,,,3,302,36.94,301.76
2. ReWork,Morning,40,CamGuard,11.22,Sunil,,,,,59.62,359.37
2. ReWork,Morning,40,CamGuard,16.27,Sunil,,,,,48.61,606.34
2. ReWork,Morning,40,CamGuard,19.53,S.K.,8.4,-3.25,5,331,123.05,972.56
2. ReWork,Morning,41,CamGuard,11.77,S.K.,8.4,-5,,,30.17,156.68
2. ReWork,Morning,41,CamGuard,14.19,Sunil,,,,,40.21,415.94
2. ReWork,Morning,41,CamGuard,14.51,S.K.,8.4,-5,,,21.66,394.25
2. ReWork,Morning,41,CamGuard,16.79,Sunil,,,,,30.17,104.6
3. Scrap,Morning,41,CamGuard,19.35,Sunil,,,,,29.89,187.13
2. ReWork,Morning,41,CamGuard,22.17,Sunil,,,1,123,39.92,281.26
2. ReWork,Morning,42,CamGuard,9.54,Sunil,,,,,,178.09
1. Good,Morning,42,CamGuard,13.66,Sunil,,,40,1363,,194.09
3. Scrap,Morning,42,CamGuard,14.07,S.K.,8.4,-3.25,,,,172.28
1. Good,Morning,42,CamGuard,14.49,Sunil,,,,,,260.01
3. Scrap,Morning,42,CamGuard,15,S.K.,8.4,-3.25,,,,232.96
1. Good,Morning,42,CamGuard,15.56,S.K.,8.4,-3.25,,,,173.12
3. Scrap,Morning,42,CamGuard,17.22,S.K.,8.4,-3.25,,,,236.56
2. ReWork,Morning,42,CamGuard,17.56,Sunil,,,,,,176.41
2. ReWork,Morning,43,CamGuard,17.03,Sunil,,,,,,109.9
3. Scrap,Morning,43,CamGuard,18.7,S.K.,8.4,-9,0,,,139.52
3. Scrap,Morning,43,CamGuard,23.4,S.K.,8.4,-9,,,21.68,277.3
1. Good,Morning,22,CamGuard,26.82,S.K.,8.4,-1.5,,,29.78,639.56
2. ReWork,Afternoon,21,CamGuard,26.91,S.K.,8.4,-6,,,46.1,438.74
1. Good,Morning,23,CamGuard,27.23,Sunil,,,,,,288.32
2. ReWork,Morning,22,CamGuard,27.33,Sunil,,,,,,143.18
2. ReWork,Morning,34,AVBlend,27.6,S.K.,8.4,-4.5,,,29.94,311.39
2. ReWork,Morning,38,CamGuard,27.96,Sunil,,,,,31.26,368.46
2. ReWork,Afternoon,21,CamGuard,27.96,Sunil,,,,,,1556.01
1. Good,Afternoon,24,CamGuard,28,Sunil,,,,,22.75,239.06
2. ReWork,Morning,30,CamGuard,28.3,S.K.,8.4,-6.5,,,14.83,153.57
2. ReWork,Morning,21,AVBlend,28.45,Sunil,,,,,,409.27
2. ReWork,,22,CamGuard,28.62,S.K.,8.4,-3.25,,,,210.52
2. ReWork,Morning,21,AVBlend,28.89,S.K.,8.4,-4,,,20.38,351.28
2. ReWork,Afternoon,23,AVBlend,29.02,Sunil,,,,,46.22,702.8
2. ReWork,Afternoon,23,AVBlend,29.09,Sunil,,,,,30.51,1039.18
3. Scrap,,30,CamGuard,29.24,S.K.,8.4,-6.5,,,39.09,1553.41
2. ReWork,Morning,40,CamGuard,29.3,S.K.,8.4,-3.25,,,405.73,1214.15
2. ReWork,Morning,39,CamGuard,29.58,Sunil,,,,,34.99,344.27
3. Scrap,Morning,30,CamGuard,29.66,S.K.,8.4,-6.5,,,,159.41
2. ReWork,Morning,23,CamGuard,30.36,Sunil,,,,,,375.46
2. ReWork,,22,CamGuard,30.47,S.K.,8.4,-3.25,2,964,15.1,302.41
3. Scrap,Morning,25,CamGuard,30.6,Sunil,,,,,,386.96
3. Scrap,Afternoon,22,CamGuard,30.66,Sunil,,,,,,940.52
2. ReWork,,22,CamGuard,30.86,S.K.,8.4,-3.25,,,,242.75
3. Scrap,Afternoon,24,CamGuard,30.86,S.K.,8.4,-5,,,14.96,304.6
1. Good,Afternoon,21,CamGuard,30.86,Sunil,,,,,,298.86
2. ReWork,Morning,38,CamGuard,30.98,Sunil,,,,,30.72,343.42
2. ReWork,Afternoon,18,CamGuard,31.05,Sunil,,,3,163,29.57,257.2
2. ReWork,Morning,23,CamGuard,31.05,S.K.,8.4,-4.25,,,,205.12
2. ReWork,Morning,21,AVBlend,31.12,Sunil,,,,,,394.47
3. Scrap,Morning,22,CamGuard,31.54,S.K.,8.4,-1.5,,,95.62,838.32
2. ReWork,Morning,39,CamGuard,31.65,S.K.,8.4,-3,,,42.38,345.68
2. ReWork,Morning,21,AVBlend,32.02,S.K.,8.4,-4,4,347,35.27,407.32
2. ReWork,Morning,22,AVBlend,32.07,Sunil,,,,,,208.92
2. ReWork,Morning,43,CamGuard,32.55,Sunil,,,,,33.61,277.5
2. ReWork,Afternoon,18,CamGuard,32.66,S.K.,8.4,-6,,,15.49,240.33
3. Scrap,Afternoon,22,CamGuard,32.8,S.K.,8.4,-0.75,,,17.09,376.04
2. ReWork,Morning,31,CamGuard,33.17,S.K.,8.4,-1.5,,,128.21,693.49
2. ReWork,Morning,21,AVBlend,33.43,S.K.,8.4,-4,18,1243,24.17,139.45
3. Scrap,Afternoon,18,CamGuard,33.55,Sunil,,,7,334,18.71,409.53
2. ReWork,Morning,24,AVBlend,33.75,S.K.,8.4,-5.25,4,423,19.02,387.09
2. ReWork,Afternoon,21,CamGuard,33.87,S.K.,8.4,-6,,,20.68,369.05
1. Good,Afternoon,18,CamGuard,33.94,S.K.,8.4,-2.75,,,,404.72
3. Scrap,Afternoon,24,CamGuard,34.39,Sunil,,,,,21.02,915.43
3. Scrap,Afternoon,23,CamGuard,34.46,Sunil,,,,,32.1,3835.31
3. Scrap,,30,CamGuard,34.48,S.K.,8.4,-6.5,7,618,40.68,597.01
2. ReWork,Morning,22,CamGuard,34.79,S.K.,8.4,-1.5,5,354,,1260.28
1. Good,Morning,22,CamGuard,34.96,S.K.,8.4,-5.25,12,1096,23.7,379
3. Scrap,Morning,31,CamGuard,36.04,S.K.,8.4,-1.5,,,19.84,476.82
2. ReWork,Morning,23,CamGuard,36.05,S.K.,8.4,-3.5,,,22.28,255.03
2. ReWork,Morning,22,CamGuard,36.29,Sunil,,,,,,185.55
2. ReWork,Morning,43,CamGuard,37.27,S.K.,8.4,-9,,,63.89,584.79
3. Scrap,Morning,23,CamGuard,37.68,S.K.,8.4,-4.25,,,16.45,259.3
2. ReWork,Afternoon,21,CamGuard,38.83,Sunil,,,,,,350.6
3. Scrap,Morning,23,CamGuard,39.52,Sunil,,,,,,290.84
3. Scrap,Afternoon,24,CamGuard,39.75,S.K.,8.4,-5,,,20.09,820.42
1. Good,Morning,35,CamGuard,40.22,S.K.,8.4,-2.75,,,188.45,468.85
2. ReWork,Morning,35,CamGuard,40.22,S.K.,8.4,-2.75,,,188.45,468.85
3. Scrap,Afternoon,21,CamGuard,40.32,S.K.,8.4,-4.5,5,448,16.36,397.45
2. ReWork,Morning,25,CamGuard,40.59,Sunil,,,2,145,,404.25
1. Good,Morning,22,CamGuard,40.61,Sunil,,,6,417,18.19,338.64
1. Good,Morning,24,AVBlend,40.68,S.K.,8.4,-5.25,,,21.21,641.11
2. ReWork,Morning,21,AVBlend,40.93,Sunil,,,,,42.04,414.37
2. ReWork,Afternoon,24,CamGuard,41.1,Sunil,,,,,19.87,454.08
3. Scrap,Morning,25,CamGuard,42.13,S.K.,8.4,-5.75,,,14.83,1971.33
2. ReWork,,30,CamGuard,42.71,Sunil,,,,,14.56,560.49
3. Scrap,Afternoon,24,CamGuard,42.84,S.K.,8.4,-5,,,80.14,1523.8
3. Scrap,Afternoon,22,CamGuard,43.26,Sunil,,,,,,245.43
3. Scrap,,36,CamGuard,43.41,Sunil,,,,,38.66,933.3
1. Good,Afternoon,21,CamGuard,44.91,Sunil,,,,,23.05,674.51
2. ReWork,Morning,30,CamGuard,45.26,S.K.,8.4,-6.5,,,,648.98
2. ReWork,Morning,22,CamGuard,46.29,S.K.,8.4,-5.25,,,52.61,622.89
2. ReWork,Morning,22,CamGuard,47.32,Sunil,,,,,18.31,1197.92
2. ReWork,Morning,43,CamGuard,47.8,Sunil,,,,,47.16,784.53
2. ReWork,Morning,43,CamGuard,48.34,Sunil,,,,,71.27,759.91
2. ReWork,Afternoon,18,CamGuard,48.6,Sunil,,,,,23.64,400.61
1. Good,Afternoon,23,AVBlend,49.5,S.K.,8.4,-3.25,,,46.43,714.02
3. Scrap,Afternoon,21,CamGuard,49.61,S.K.,8.4,-4.5,,,255.66,2291.76
3. Scrap,Afternoon,22,CamGuard,52.82,Sunil,,,,,119.76,1069.07
3. Scrap,Afternoon,24,CamGuard,54.35,S.K.,8.4,-3.75,6,785,22.47,1480.12
2. ReWork,Morning,22,CamGuard,55.29,Sunil,,,,,48.45,683.54
1. Good,Afternoon,21,CamGuard,56.98,Sunil,,,,,,742.18
3. Scrap,Afternoon,18,CamGuard,57.24,S.K.,8.4,-6,,,56.75,625.62
2. ReWork,Afternoon,21,CamGuard,58.29,Sunil,,,4,284,24.24,900.51
3. Scrap,Morning,25,CamGuard,61.7,S.K.,8.4,-5.75,,,20.2,441.73
2. ReWork,Afternoon,22,CamGuard,61.77,Sunil,,,,,15.97,455.35
2. ReWork,Afternoon,22,CamGuard,63.09,Sunil,,,,,,366.54
1. Good,Afternoon,24,CamGuard,67.64,Sunil,,,4,289,14.74,579.34
3. Scrap,Afternoon,22,CamGuard,68.87,Sunil,,,,,24.71,722.64
3. Scrap,Morning,25,CamGuard,94.48,Sunil,,,3,165,49.01,1428.31
1. Good,Afternoon,21,CamGuard,94.77,S.K.,8.4,-5.75,,,116.65,1469.67
1. Good,Afternoon,21,CamGuard,117,Sunil,,,7,1095,152.95,2664.06
3. Scrap,Afternoon,18,CamGuard,124.53,S.K.,8.4,-6,,,60.09,1093.34
3. Scrap,Afternoon,23,CamGuard,,S.K.,8.4,-6.5,6,115,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-3.75,19,115,,
1. Good,Afternoon,23,AVBlend,,Sunil,,,4,181,40.34,218.83
2. ReWork,Morning,27,CamGuard,,Sunil,,,6,183,,127.28
3. Scrap,Morning,30,CamGuard,,S.K.,8.4,-2.75,2,186,,36.56
3. Scrap,Afternoon,30,CamGuard,,Sunil,,,2,197,,
2. ReWork,Afternoon,30,CamGuard,,Sunil,,,2,206,36.38,271.69
3. Scrap,Morning,27,AVBlend,,Sunil,,,6,230,,121.77
2. ReWork,Morning,43,CamGuard,,S.K.,8.4,-9,3,274,,119.9
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-4.25,6,274,,364
2. ReWork,Afternoon,23,AVBlend,,S.K.,8.4,-3.5,5,310,,158.03
2. ReWork,Afternoon,26,CamGuard,,Sunil,,,8,362,,
2. ReWork,Afternoon,22,CamGuard,,S.K.,8.4,-4.25,9,365,53.82,512.39
2. ReWork,Morning,35,CamGuard,,Sunil,,,5,385,,
2. ReWork,Morning,22,CamGuard,,S.K.,8.4,-1.5,5,388,,
3. Scrap,Afternoon,21,CamGuard,,Sunil,,,7,419,,
3. Scrap,Afternoon,18,CamGuard,,Sunil,,,8,424,,124.35
3. Scrap,Afternoon,26,CamGuard,,Sunil,,,2,493,,
3. Scrap,Afternoon,24,CamGuard,,S.K.,8.4,-3.75,12,504,,263.63
3. Scrap,Afternoon,21,CamGuard,,S.K.,8.4,-4.5,7,653,,
2. ReWork,Morning,21,CamGuard,,S.K.,8.4,-3.75,9,659,,
3. Scrap,Morning,22,CamGuard,,S.K.,8.4,-5.25,6,667,,
3. Scrap,Morning,31,CamGuard,,Sunil,,,12,718,25.96,206.21
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,10,977,,
2. ReWork,Morning,35,CamGuard,,Sunil,,,18,1219,,
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,21,1291,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-0.75,,,,
2. ReWork,Morning,27,CamGuard,,Sunil,,,,,,112.79
2. ReWork,Afternoon,30,CamGuard,,Sunil,,,,,,
3. Scrap,Afternoon,26,CamGuard,,Sunil,,,,,,
2. ReWork,Morning,27,AVBlend,,Sunil,,,,,24.62,555.86
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,,,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-4.25,,,,726.82
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-3.75,,,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-0.75,,,,
3. Scrap,Morning,22,CamGuard,,S.K.,8.4,-1.5,,,,
1. Good,Morning,35,CamGuard,,Sunil,,,,,,
3. Scrap,Morning,30,CamGuard,,S.K.,8.4,-2.75,,,,
3. Scrap,Morning,31,CamGuard,,Sunil,,,,,,
2. ReWork,Morning,21,CamGuard,,S.K.,8.4,-3.75,,,,
3. Scrap,Morning,22,CamGuard,,S.K.,8.4,-1.5,,,,
3. Scrap,Morning,22,CamGuard,,S.K.,8.4,-1.5,,,,
2. ReWork,Morning,27,CamGuard,,Sunil,,,,,,118.15
3. Scrap,Afternoon,30,CamGuard,,Sunil,,,,,,
2. ReWork,Afternoon,26,CamGuard,,Sunil,,,,,,
2. ReWork,Morning,27,AVBlend,,Sunil,,,,,,65.84
2. ReWork,Morning,40,CamGuard,,S.K.,8.4,-3.25,,,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-4.25,,,69.07,883.26
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-3.75,,,,
2. ReWork,Morning,24,AVBlend,,S.K.,8.4,-5.25,,,,
2. ReWork,Morning,35,CamGuard,,Sunil,,,,,,
2. ReWork,Afternoon,23,AVBlend,,S.K.,8.4,-3.5,,,,326.6
2. ReWork,Afternoon,23,AVBlend,,Sunil,,,,,24.67,279.84
2. ReWork,Morning,30,CamGuard,,S.K.,8.4,-2.75,,,,105.38
3. Scrap,Afternoon,23,CamGuard,,S.K.,8.4,-6.5,,,,
3. Scrap,Morning,25,CamGuard,,Sunil,,,,,,
3. Scrap,,30,CamGuard,,S.K.,8.4,-6.5,,,,
2. ReWork,Morning,21,CamGuard,,S.K.,8.4,-3.75,,,,
2. ReWork,Afternoon,23,AVBlend,,S.K.,8.4,-3.5,,,,326.6
2. ReWork,Morning,24,AVBlend,,S.K.,8.4,-5.25,0,,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-0.75,,,,
3. Scrap,Afternoon,23,CamGuard,,S.K.,8.4,-6.5,0,,,
2. ReWork,Morning,27,CamGuard,,S.K.,8.4,-1.75,,,,121.93
1. Good,Morning,39,CamGuard,,S.K.,8.4,-3,,,,179.61
3. Scrap,Morning,22,CamGuard,,Sunil,,,,,,
1. Good,Afternoon,26,CamGuard,,S.K.,8.4,-3.5,,,,
2. ReWork,Afternoon,21,CamGuard,,S.K.,8.4,-6,,,,
2. ReWork,Morning,30,CamGuard,,Sunil,,,,,,
1. Good,Morning,38,CamGuard,,S.K.,8.4,-5,,,22.45,246.01
2. ReWork,Morning,41,CamGuard,,S.K.,8.4,-5,,,,94.29
3. Scrap,Morning,22,CamGuard,,Sunil,,,,,,
2. ReWork,Afternoon,26,CamGuard,,S.K.,8.4,-3.5,,,,
2. ReWork,Morning,27,AVBlend,,S.K.,8.4,-4.5,,,,
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-5.75,,,,
2. ReWork,Morning,40,CamGuard,,Sunil,,,,,,
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,,,25.31,346.62
3. Scrap,Afternoon,21,CamGuard,,S.K.,8.4,-6,,,,
3. Scrap,Afternoon,24,CamGuard,,Sunil,,,,,,
1. Good,Morning,21,CamGuard,,S.K.,8.4,-1.5,,,,253.49
1. Good,Morning,35,CamGuard,,S.K.,8.4,-2.75,,,,
3. Scrap,Afternoon,23,AVBlend,,S.K.,8.4,-3.25,,,49.44,142.17
1. Good,Morning,30,CamGuard,,Sunil,,,,,,
2. ReWork,Afternoon,21,CamGuard,,S.K.,8.4,-5.75,,,,
2. ReWork,Morning,38,CamGuard,,S.K.,8.4,-5,,,,
1. Good,Afternoon,18,CamGuard,,S.K.,8.4,-2.75,,,,144.54
3. Scrap,Morning,22,CamGuard,,Sunil,,,,,,
3. Scrap,Afternoon,26,CamGuard,,S.K.,8.4,-3.5,,,,
3. Scrap,Morning,23,CamGuard,,Sunil,,,,,,
2. ReWork,Morning,27,AVBlend,,S.K.,8.4,-4.5,,,,
2. ReWork,Afternoon,22,CamGuard,,S.K.,8.4,-5.75,,,,
2. ReWork,Morning,40,CamGuard,,Sunil,,,,,,
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,,,30.5,663.67
